__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80176CD8 = .sdata2:0x80176CD8; // type:object size:0x4 align:4 data:float
lbl_80176CDC = .sdata2:0x80176CDC; // type:object size:0x4 align:4 data:float
lbl_80176CE0 = .sdata2:0x80176CE0; // type:object size:0x8 align:4 data:float
lbl_80176CE8 = .sdata2:0x80176CE8; // type:object size:0x8 data:4byte
@850 = .sdata2:0x80176CF0; // type:object size:0x4 scope:local data:4byte
lbl_80176CF8 = .sdata2:0x80176CF8; // type:object size:0x4 align:4 data:float
lbl_80176CFC = .sdata2:0x80176CFC; // type:object size:0x4 align:4 data:float
lbl_80176D00 = .sdata2:0x80176D00; // type:object size:0x4 align:4 data:float
lbl_80176D04 = .sdata2:0x80176D04; // type:object size:0x4 align:4 data:float
lbl_80176D08 = .sdata2:0x80176D08; // type:object size:0x4 align:4 data:float
lbl_80176D10 = .sdata2:0x80176D10; // type:object size:0x8 align:8 data:double
lbl_80176D18 = .sdata2:0x80176D18; // type:object size:0x4 align:4 data:float
lbl_80176D1C = .sdata2:0x80176D1C; // type:object size:0x4 align:4 data:float
lbl_80176D20 = .sdata2:0x80176D20; // type:object size:0x4 align:4 data:float
lbl_80176D24 = .sdata2:0x80176D24; // type:object size:0x4 align:4 data:float
lbl_80176D28 = .sdata2:0x80176D28; // type:object size:0x4 align:4 data:float
lbl_80176D2C = .sdata2:0x80176D2C; // type:object size:0x4 align:4 data:float
lbl_80176D30 = .sdata2:0x80176D30; // type:object size:0x4 align:4 data:float
lbl_80176D38 = .sdata2:0x80176D38; // type:object size:0x8 align:8 data:double
lbl_80176D40 = .sdata2:0x80176D40; // type:object size:0x4 align:4 data:float
lbl_80176D48 = .sdata2:0x80176D48; // type:object size:0x8 align:8 data:double
lbl_80176D50 = .sdata2:0x80176D50; // type:object size:0x4 align:4 data:float
lbl_80176D58 = .sdata2:0x80176D58; // type:object size:0x8 align:8 data:double
lbl_80176D60 = .sdata2:0x80176D60; // type:object size:0x4 align:4 data:float
lbl_80176D64 = .sdata2:0x80176D64; // type:object size:0x4 align:4 data:float
lbl_80176D68 = .sdata2:0x80176D68; // type:object size:0x4 align:4 data:float
lbl_80176D6C = .sdata2:0x80176D6C; // type:object size:0x4 align:4 data:float
lbl_80176D70 = .sdata2:0x80176D70; // type:object size:0x4 align:4 data:float
lbl_80176D78 = .sdata2:0x80176D78; // type:object size:0x8 align:8 data:double
lbl_80176D80 = .sdata2:0x80176D80; // type:object size:0x4 align:4 data:float
lbl_80176D88 = .sdata2:0x80176D88; // type:object size:0x8 align:8 data:double
lbl_80176D90 = .sdata2:0x80176D90; // type:object size:0x4 align:4 data:float
lbl_80176D98 = .sdata2:0x80176D98; // type:object size:0x8 align:8 data:double
lbl_80176DA0 = .sdata2:0x80176DA0; // type:object size:0x4 align:4 data:float
lbl_80176DA4 = .sdata2:0x80176DA4; // type:object size:0x4 align:4 data:float
lbl_80176DA8 = .sdata2:0x80176DA8; // type:object size:0x4 align:4 data:float
lbl_80176DAC = .sdata2:0x80176DAC; // type:object size:0x4 align:4 data:float
lbl_80176DB0 = .sdata2:0x80176DB0; // type:object size:0x8 align:4 data:float
lbl_80176DB8 = .sdata2:0x80176DB8; // type:object size:0x4 align:4 data:float
lbl_80176DBC = .sdata2:0x80176DBC; // type:object size:0x4 align:4 data:float
lbl_80176DC0 = .sdata2:0x80176DC0; // type:object size:0x4 align:4 data:float
lbl_80176DC4 = .sdata2:0x80176DC4; // type:object size:0x4 align:4 data:float
lbl_80176DC8 = .sdata2:0x80176DC8; // type:object size:0x8 align:8 data:double
lbl_80176DD0 = .sdata2:0x80176DD0; // type:object size:0x4 align:4 data:float
lbl_80176DD4 = .sdata2:0x80176DD4; // type:object size:0x4 align:4 data:float
lbl_80176DD8 = .sdata2:0x80176DD8; // type:object size:0x4 align:4 data:float
lbl_80176DE0 = .sdata2:0x80176DE0; // type:object size:0x8 align:8 data:double
lbl_80176DE8 = .sdata2:0x80176DE8; // type:object size:0x4 align:4 data:float
lbl_80176DF0 = .sdata2:0x80176DF0; // type:object size:0x8 align:8 data:double
lbl_80176DF8 = .sdata2:0x80176DF8; // type:object size:0x8
lbl_80176E00 = .sdata2:0x80176E00; // type:object size:0x8
lbl_80176E08 = .sdata2:0x80176E08; // type:object size:0x8
lbl_80176E10 = .sdata2:0x80176E10; // type:object size:0x8
lbl_80176E18 = .sdata2:0x80176E18; // type:object size:0x8
lbl_80176E20 = .sdata2:0x80176E20; // type:object size:0x8
lbl_80176E28 = .sdata2:0x80176E28; // type:object size:0x4 data:4byte
lbl_80176E30 = .sdata2:0x80176E30; // type:object size:0x8 align:8 data:double
lbl_80176E38 = .sdata2:0x80176E38; // type:object size:0x8 align:8 data:double
lbl_80176E40 = .sdata2:0x80176E40; // type:object size:0x4 align:4 data:float
lbl_80176E44 = .sdata2:0x80176E44; // type:object size:0x4 align:4 data:float
lbl_80176E48 = .sdata2:0x80176E48; // type:object size:0x4 align:4 data:float
lbl_80176E4C = .sdata2:0x80176E4C; // type:object size:0x4 align:4 data:float
lbl_80176E50 = .sdata2:0x80176E50; // type:object size:0x8 align:4 data:float
lbl_80176E58 = .sdata2:0x80176E58; // type:object size:0x8 align:4 data:float
lbl_80176E60 = .sdata2:0x80176E60; // type:object size:0x4 align:4 data:float
lbl_80176E64 = .sdata2:0x80176E64; // type:object size:0x4 align:4 data:float
lbl_80176E68 = .sdata2:0x80176E68; // type:object size:0x4 align:4 data:float
lbl_80176E70 = .sdata2:0x80176E70; // type:object size:0x8 align:8 data:double
lbl_80176E78 = .sdata2:0x80176E78; // type:object size:0x4 align:4 data:float
lbl_80176E80 = .sdata2:0x80176E80; // type:object size:0x8 align:8 data:double
lbl_80176E88 = .sdata2:0x80176E88; // type:object size:0x4 align:4 data:float
lbl_80176E90 = .sdata2:0x80176E90; // type:object size:0x8 align:8 data:double
lbl_80176E98 = .sdata2:0x80176E98; // type:object size:0x8 align:8 data:double
lbl_80176EA0 = .sdata2:0x80176EA0; // type:object size:0x4 data:4byte
lbl_80176EA4 = .sdata2:0x80176EA4; // type:object size:0x2 data:2byte
lbl_80176EA6 = .sdata2:0x80176EA6; // type:object size:0x1 data:byte
lbl_80176EA8 = .sdata2:0x80176EA8; // type:object size:0x4 data:4byte
lbl_80176EAC = .sdata2:0x80176EAC; // type:object size:0x4 data:4byte
lbl_80176EB0 = .sdata2:0x80176EB0; // type:object size:0x4 data:4byte
lbl_80176EB4 = .sdata2:0x80176EB4; // type:object size:0x4 data:4byte
lbl_80176EB8 = .sdata2:0x80176EB8; // type:object size:0x4 align:4 data:float
lbl_80176EBC = .sdata2:0x80176EBC; // type:object size:0x4 align:4 data:float
lbl_80176EC0 = .sdata2:0x80176EC0; // type:object size:0x4 align:4 data:float
lbl_80176EC4 = .sdata2:0x80176EC4; // type:object size:0x4 align:4 data:float
lbl_80176EC8 = .sdata2:0x80176EC8; // type:object size:0x8 align:8 data:double
lbl_80176ED0 = .sdata2:0x80176ED0; // type:object size:0x4 align:4 data:float
lbl_80176ED4 = .sdata2:0x80176ED4; // type:object size:0x4 align:4 data:float
lbl_80176ED8 = .sdata2:0x80176ED8; // type:object size:0x8 align:8 data:double
lbl_80176EE0 = .sdata2:0x80176EE0; // type:object size:0x4 align:4 data:float
lbl_80176EE4 = .sdata2:0x80176EE4; // type:object size:0x4 align:4 data:float
lbl_80176EE8 = .sdata2:0x80176EE8; // type:object size:0x4 align:4 data:float
lbl_80176EF0 = .sdata2:0x80176EF0; // type:object size:0x8 align:8 data:double
lbl_80176EF8 = .sdata2:0x80176EF8; // type:object size:0x4 align:4 data:float
lbl_80176EFC = .sdata2:0x80176EFC; // type:object size:0x4 align:4 data:float
lbl_80176F00 = .sdata2:0x80176F00; // type:object size:0x4 align:4 data:float
lbl_80176F04 = .sdata2:0x80176F04; // type:object size:0x4 align:4 data:float
lbl_80176F08 = .sdata2:0x80176F08; // type:object size:0x4 align:4 data:float
lbl_80176F0C = .sdata2:0x80176F0C; // type:object size:0x4 align:4 data:float
lbl_80176F10 = .sdata2:0x80176F10; // type:object size:0x4 align:4 data:float
lbl_80176F18 = .sdata2:0x80176F18; // type:object size:0x8 align:8 data:double
lbl_80176F20 = .sdata2:0x80176F20; // type:object size:0x4 data:4byte
lbl_80176F24 = .sdata2:0x80176F24; // type:object size:0x2 data:2byte
lbl_80176F26 = .sdata2:0x80176F26; // type:object size:0x1 data:byte
lbl_80176F28 = .sdata2:0x80176F28; // type:object size:0x4 align:4 data:float
lbl_80176F2C = .sdata2:0x80176F2C; // type:object size:0x4 align:4 data:float
lbl_80176F30 = .sdata2:0x80176F30; // type:object size:0x4 align:4 data:float
lbl_80176F34 = .sdata2:0x80176F34; // type:object size:0x4 align:4 data:float
lbl_80176F38 = .sdata2:0x80176F38; // type:object size:0x4 align:4 data:float
lbl_80176F3C = .sdata2:0x80176F3C; // type:object size:0x4 align:4 data:float
lbl_80176F40 = .sdata2:0x80176F40; // type:object size:0x4 align:4 data:float
lbl_80176F44 = .sdata2:0x80176F44; // type:object size:0x4 align:4 data:float
lbl_80176F48 = .sdata2:0x80176F48; // type:object size:0x8 align:8 data:double
lbl_80176F50 = .sdata2:0x80176F50; // type:object size:0x4 align:4 data:float
lbl_80176F54 = .sdata2:0x80176F54; // type:object size:0x4 align:4 data:float
lbl_80176F58 = .sdata2:0x80176F58; // type:object size:0x4 align:4 data:float
lbl_80176F60 = .sdata2:0x80176F60; // type:object size:0x8 align:8 data:double
lbl_80176F68 = .sdata2:0x80176F68; // type:object size:0x4 align:4 data:float
lbl_80176F70 = .sdata2:0x80176F70; // type:object size:0x8 align:8 data:double
lbl_80176F78 = .sdata2:0x80176F78; // type:object size:0x8 align:8 data:double
lbl_80176F80 = .sdata2:0x80176F80; // type:object size:0x8 align:8 data:double
lbl_80176F88 = .sdata2:0x80176F88; // type:object size:0x8 align:8 data:double
lbl_80176F90 = .sdata2:0x80176F90; // type:object size:0x8 align:8 data:double
lbl_80176F98 = .sdata2:0x80176F98; // type:object size:0x8 align:8 data:double
lbl_80176FA0 = .sdata2:0x80176FA0; // type:object size:0x8 align:8 data:double
lbl_80176FA8 = .sdata2:0x80176FA8; // type:object size:0x4 align:4 data:float
lbl_80176FAC = .sdata2:0x80176FAC; // type:object size:0x4 align:4 data:float
lbl_80176FB0 = .sdata2:0x80176FB0; // type:object size:0x4 align:4 data:float
lbl_80176FB4 = .sdata2:0x80176FB4; // type:object size:0x4 align:4 data:float
lbl_80176FB8 = .sdata2:0x80176FB8; // type:object size:0x4 data:4byte
lbl_80176FBC = .sdata2:0x80176FBC; // type:object size:0x2 data:2byte
lbl_80176FC0 = .sdata2:0x80176FC0; // type:object size:0x8 align:4 data:float
lbl_80176FC8 = .sdata2:0x80176FC8; // type:object size:0x4 align:4 data:float
lbl_80176FCC = .sdata2:0x80176FCC; // type:object size:0x4 align:4 data:float
lbl_80176FD0 = .sdata2:0x80176FD0; // type:object size:0x4 align:4 data:float
lbl_80176FD4 = .sdata2:0x80176FD4; // type:object size:0x4 align:4 data:float
lbl_80176FD8 = .sdata2:0x80176FD8; // type:object size:0x8 align:8 data:double
lbl_80176FE0 = .sdata2:0x80176FE0; // type:object size:0x8 align:8 data:double
lbl_80176FE8 = .sdata2:0x80176FE8; // type:object size:0x8 align:8 data:double
lbl_80176FF0 = .sdata2:0x80176FF0; // type:object size:0x8 align:8 data:double
lbl_80176FF8 = .sdata2:0x80176FF8; // type:object size:0x4 align:4 data:float
lbl_80176FFC = .sdata2:0x80176FFC; // type:object size:0x4 align:4 data:float
lbl_80177000 = .sdata2:0x80177000; // type:object size:0x4 align:4 data:float
lbl_80177004 = .sdata2:0x80177004; // type:object size:0x4 align:4 data:float
lbl_80177008 = .sdata2:0x80177008; // type:object size:0x4 align:4 data:float
lbl_8017700C = .sdata2:0x8017700C; // type:object size:0x4 align:4 data:float
lbl_80177010 = .sdata2:0x80177010; // type:object size:0x4 align:4 data:float
lbl_80177014 = .sdata2:0x80177014; // type:object size:0x4 align:4 data:float
lbl_80177018 = .sdata2:0x80177018; // type:object size:0x4 align:4 data:float
lbl_8017701C = .sdata2:0x8017701C; // type:object size:0x4 align:4 data:float
lbl_80177020 = .sdata2:0x80177020; // type:object size:0x4 align:4 data:float
lbl_80177024 = .sdata2:0x80177024; // type:object size:0x4 align:4 data:float
lbl_80177028 = .sdata2:0x80177028; // type:object size:0x4 align:4 data:float
lbl_8017702C = .sdata2:0x8017702C; // type:object size:0x4 align:4 data:float
lbl_80177030 = .sdata2:0x80177030; // type:object size:0x4 align:4 data:float
lbl_80177038 = .sdata2:0x80177038; // type:object size:0x8 align:8 data:double
lbl_80177040 = .sdata2:0x80177040; // type:object size:0x8 align:8 data:double
lbl_80177048 = .sdata2:0x80177048; // type:object size:0x8 align:8 data:double
lbl_80177050 = .sdata2:0x80177050; // type:object size:0x4 align:4 data:float
lbl_80177054 = .sdata2:0x80177054; // type:object size:0x4 align:4 data:float
lbl_80177058 = .sdata2:0x80177058; // type:object size:0x8 align:8 data:double
lbl_80177060 = .sdata2:0x80177060; // type:object size:0x8 align:8 data:double
lbl_80177068 = .sdata2:0x80177068; // type:object size:0x4 align:4 data:float
lbl_8017706C = .sdata2:0x8017706C; // type:object size:0x4 align:4 data:float
lbl_80177070 = .sdata2:0x80177070; // type:object size:0x4 align:4 data:float
lbl_80177074 = .sdata2:0x80177074; // type:object size:0x4 align:4 data:float
lbl_80177078 = .sdata2:0x80177078; // type:object size:0x8
lbl_80177080 = .sdata2:0x80177080; // type:object size:0x8
lbl_80177088 = .sdata2:0x80177088; // type:object size:0x8
lbl_80177090 = .sdata2:0x80177090; // type:object size:0x2 data:2byte
lbl_80177092 = .sdata2:0x80177092; // type:object size:0x6 data:2byte
lbl_80177098 = .sdata2:0x80177098; // type:object size:0x8
lbl_801770A0 = .sdata2:0x801770A0; // type:object size:0x8
lbl_801770A8 = .sdata2:0x801770A8; // type:object size:0x8
lbl_801770B0 = .sdata2:0x801770B0; // type:object size:0x4
lbl_801770B4 = .sdata2:0x801770B4; // type:object size:0x4
lbl_801770B8 = .sdata2:0x801770B8; // type:object size:0x4
lbl_801770BC = .sdata2:0x801770BC; // type:object size:0x4
lbl_801770C0 = .sdata2:0x801770C0; // type:object size:0x1 data:byte
lbl_801770C1 = .sdata2:0x801770C1; // type:object size:0x1 data:byte
lbl_801770C2 = .sdata2:0x801770C2; // type:object size:0x1 data:byte
lbl_801770C3 = .sdata2:0x801770C3; // type:object size:0x1 data:byte
lbl_801770C4 = .sdata2:0x801770C4; // type:object size:0x1 data:byte
lbl_801770C5 = .sdata2:0x801770C5; // type:object size:0x1 data:byte
lbl_801770C8 = .sdata2:0x801770C8; // type:object size:0x8
lbl_801770D0 = .sdata2:0x801770D0; // type:object size:0x4 data:4byte
lbl_801770D4 = .sdata2:0x801770D4; // type:object size:0x2 data:2byte
lbl_801770D8 = .sdata2:0x801770D8; // type:object size:0x4 data:4byte
lbl_801770DC = .sdata2:0x801770DC; // type:object size:0x2 data:2byte
lbl_801770E0 = .sdata2:0x801770E0; // type:object size:0x8 align:8 data:double
lbl_801770E8 = .sdata2:0x801770E8; // type:object size:0x8 align:8 data:double
lbl_801770F0 = .sdata2:0x801770F0; // type:object size:0x8 align:8 data:double
lbl_801770F8 = .sdata2:0x801770F8; // type:object size:0x8 align:8 data:double
lbl_80177100 = .sdata2:0x80177100; // type:object size:0x8 align:8 data:double
lbl_80177108 = .sdata2:0x80177108; // type:object size:0x8 align:8 data:double
lbl_80177110 = .sdata2:0x80177110; // type:object size:0x8 align:8 data:double
lbl_80177118 = .sdata2:0x80177118; // type:object size:0x8 align:8 data:double
lbl_80177120 = .sdata2:0x80177120; // type:object size:0x8 align:8 data:double
lbl_80177128 = .sdata2:0x80177128; // type:object size:0x8 align:8 data:double
lbl_80177130 = .sdata2:0x80177130; // type:object size:0x8
lbl_80177138 = .sdata2:0x80177138; // type:object size:0x4 data:4byte
lbl_8017713C = .sdata2:0x8017713C; // type:object size:0x4 align:4 data:float
lbl_80177140 = .sdata2:0x80177140; // type:object size:0x4 align:4 data:float
lbl_80177144 = .sdata2:0x80177144; // type:object size:0x4 align:4 data:float
lbl_80177148 = .sdata2:0x80177148; // type:object size:0x4 align:4 data:float
lbl_8017714C = .sdata2:0x8017714C; // type:object size:0x4 align:4 data:float
lbl_80177150 = .sdata2:0x80177150; // type:object size:0x4 align:4 data:float
lbl_80177154 = .sdata2:0x80177154; // type:object size:0x4 align:4 data:float
lbl_80177158 = .sdata2:0x80177158; // type:object size:0x4 align:4 data:float
lbl_8017715C = .sdata2:0x8017715C; // type:object size:0x4 align:4 data:float
lbl_80177160 = .sdata2:0x80177160; // type:object size:0x8 align:8 data:double
lbl_80177168 = .sdata2:0x80177168; // type:object size:0x8 align:8 data:double
lbl_80177170 = .sdata2:0x80177170; // type:object size:0x8 align:4 data:float
lbl_80177178 = .sdata2:0x80177178; // type:object size:0x4 data:4byte
lbl_8017717C = .sdata2:0x8017717C; // type:object size:0x4 align:4 data:float
lbl_80177180 = .sdata2:0x80177180; // type:object size:0x4 align:4 data:float
lbl_80177188 = .sdata2:0x80177188; // type:object size:0x8 align:8 data:double
lbl_80177190 = .sdata2:0x80177190; // type:object size:0x4 align:4 data:float
lbl_80177194 = .sdata2:0x80177194; // type:object size:0x4 align:4 data:float
lbl_80177198 = .sdata2:0x80177198; // type:object size:0x4 data:4byte
lbl_8017719C = .sdata2:0x8017719C; // type:object size:0x4 data:4byte
lbl_801771A0 = .sdata2:0x801771A0; // type:object size:0x4 data:4byte
lbl_801771A4 = .sdata2:0x801771A4; // type:object size:0x4 align:4 data:float
lbl_801771A8 = .sdata2:0x801771A8; // type:object size:0x4 align:4 data:float
lbl_801771AC = .sdata2:0x801771AC; // type:object size:0x4 align:4 data:float
lbl_801771B0 = .sdata2:0x801771B0; // type:object size:0x8 align:8 data:double
lbl_801771B8 = .sdata2:0x801771B8; // type:object size:0x8 align:8 data:double
lbl_801771C0 = .sdata2:0x801771C0; // type:object size:0x4 align:4 data:float
lbl_801771C8 = .sdata2:0x801771C8; // type:object size:0x8 align:8 data:double
lbl_801771D0 = .sdata2:0x801771D0; // type:object size:0x4 align:4 data:float
lbl_801771D4 = .sdata2:0x801771D4; // type:object size:0x4 align:4 data:float
lbl_801771D8 = .sdata2:0x801771D8; // type:object size:0x8 align:8 data:double
lbl_801771E0 = .sdata2:0x801771E0; // type:object size:0x4 align:4 data:float
lbl_801771E8 = .sdata2:0x801771E8; // type:object size:0x8 align:8 data:double
lbl_801771F0 = .sdata2:0x801771F0; // type:object size:0x4 align:4 data:float
lbl_801771F8 = .sdata2:0x801771F8; // type:object size:0x8 align:8 data:double
lbl_80177200 = .sdata2:0x80177200; // type:object size:0x4 align:4 data:float
lbl_80177204 = .sdata2:0x80177204; // type:object size:0x4 align:4 data:float
lbl_80177208 = .sdata2:0x80177208; // type:object size:0x4 align:4 data:float
lbl_8017720C = .sdata2:0x8017720C; // type:object size:0x4 align:4 data:float
lbl_80177210 = .sdata2:0x80177210; // type:object size:0x4 align:4 data:float
lbl_80177214 = .sdata2:0x80177214; // type:object size:0x4 align:4 data:float
